"http://dbpedia.org/resource/Baltic_Sea"	"Балтийское море"	"http://dbpedia.org/resource/Category:Baltic_Sea"
"http://dbpedia.org/resource/Baltic_Sea"	"Балтийское море"	"http://dbpedia.org/resource/Category:European_seas"
"http://dbpedia.org/resource/Baltic_Sea"	"Балтийское море"	"http://dbpedia.org/resource/Category:Federal_waterways_in_Germany"
"http://dbpedia.org/resource/Baltic_Sea"	"Балтийское море"	"http://dbpedia.org/resource/Category:Geography_of_Denmark"
"http://dbpedia.org/resource/Baltic_Sea"	"Балтийское море"	"http://dbpedia.org/resource/Category:Geography_of_Estonia"
"http://dbpedia.org/resource/Baltic_Sea"	"Балтийское море"	"http://dbpedia.org/resource/Category:Geography_of_Finland"
"http://dbpedia.org/resource/Baltic_Sea"	"Балтийское море"	"http://dbpedia.org/resource/Category:Geography_of_Kaliningrad_Oblast"
"http://dbpedia.org/resource/Baltic_Sea"	"Балтийское море"	"http://dbpedia.org/resource/Category:Geography_of_Leningrad_Oblast"
"http://dbpedia.org/resource/Baltic_Sea"	"Балтийское море"	"http://dbpedia.org/resource/Category:Geography_of_Lithuania"
"http://dbpedia.org/resource/Baltic_Sea"	"Балтийское море"	"http://dbpedia.org/resource/Category:Geography_of_Poland"
"http://dbpedia.org/resource/Baltic_Sea"	"Балтийское море"	"http://dbpedia.org/resource/Category:Geography_of_Saint_Petersburg"
"http://dbpedia.org/resource/Baltic_Sea"	"Балтийское море"	"http://dbpedia.org/resource/Category:Geography_of_Sweden"
"http://dbpedia.org/resource/Baltic_Sea"	"Балтийское море"	"http://dbpedia.org/resource/Category:Seas_of_Russia"
"http://dbpedia.org/resource/Baltic_Sea"	"Балтийское море"	"http://dbpedia.org/resource/Category:Seas_of_the_Atlantic_Ocean"
"http://dbpedia.org/resource/Barents_Sea"	"Баренцево море"	"http://dbpedia.org/resource/Category:Barents_Sea"
"http://dbpedia.org/resource/Barents_Sea"	"Баренцево море"	"http://dbpedia.org/resource/Category:Bodies_of_water_of_Norway"
"http://dbpedia.org/resource/Barents_Sea"	"Баренцево море"	"http://dbpedia.org/resource/Category:European_seas"
"http://dbpedia.org/resource/Barents_Sea"	"Баренцево море"	"http://dbpedia.org/resource/Category:Landforms_of_Arkhangelsk_Oblast"
"http://dbpedia.org/resource/Barents_Sea"	"Баренцево море"	"http://dbpedia.org/resource/Category:Seas_of_Russia"
"http://dbpedia.org/resource/Barents_Sea"	"Баренцево море"	"http://dbpedia.org/resource/Category:Seas_of_the_Arctic_Ocean"
"http://dbpedia.org/resource/Barents_Sea"	"Баренцево море"	"http://dbpedia.org/resource/Category:Norway–Russia_border"
"http://dbpedia.org/resource/White_Sea"	"Белое море"	"http://dbpedia.org/resource/Category:European_seas"
"http://dbpedia.org/resource/White_Sea"	"Белое море"	"http://dbpedia.org/resource/Category:Landforms_of_the_Barents_Sea"
"http://dbpedia.org/resource/White_Sea"	"Белое море"	"http://dbpedia.org/resource/Category:Seas_of_Russia"
"http://dbpedia.org/resource/White_Sea"	"Белое море"	"http://dbpedia.org/resource/Category:Seas_of_the_Arctic_Ocean"
"http://dbpedia.org/resource/White_Sea"	"Белое море"	"http://dbpedia.org/resource/Category:White_Sea"
"http://dbpedia.org/resource/White_Sea"	"Белое море"	"http://dbpedia.org/resource/Category:European_seas"
"http://dbpedia.org/resource/White_Sea"	"Белое море"	"http://dbpedia.org/resource/Category:Landforms_of_the_Barents_Sea"
"http://dbpedia.org/resource/White_Sea"	"Белое море"	"http://dbpedia.org/resource/Category:Seas_of_Russia"
"http://dbpedia.org/resource/White_Sea"	"Белое море"	"http://dbpedia.org/resource/Category:Seas_of_the_Arctic_Ocean"
"http://dbpedia.org/resource/White_Sea"	"Белое море"	"http://dbpedia.org/resource/Category:White_Sea"
"http://dbpedia.org/resource/East_Siberian_Sea"	"Восточно-Сибирское море"	"http://dbpedia.org/resource/Category:Landforms_of_Krasnoyarsk_Krai"
"http://dbpedia.org/resource/East_Siberian_Sea"	"Восточно-Сибирское море"	"http://dbpedia.org/resource/Category:Marginal_seas_of_the_Arctic_Ocean"
"http://dbpedia.org/resource/East_Siberian_Sea"	"Восточно-Сибирское море"	"http://dbpedia.org/resource/Category:Seas_of_Russia"
"http://dbpedia.org/resource/East_Siberian_Sea"	"Восточно-Сибирское море"	"http://dbpedia.org/resource/Category:East_Siberian_Sea"
"http://dbpedia.org/resource/East_Siberian_Sea"	"Восточно-Сибирское море"	"http://dbpedia.org/resource/Category:Geography_of_Siberia"
"http://dbpedia.org/resource/East_Siberian_Sea"	"Восточно-Сибирское море"	"http://dbpedia.org/resource/Category:Landforms_of_Chukotka_Autonomous_Okrug"
"http://dbpedia.org/resource/East_Siberian_Sea"	"Восточно-Сибирское море"	"http://dbpedia.org/resource/Category:Landforms_of_the_Sakha_Republic"
"http://dbpedia.org/resource/East_Siberian_Sea"	"Восточно-Сибирское море"	"http://dbpedia.org/resource/Category:Landforms_of_Krasnoyarsk_Krai"
"http://dbpedia.org/resource/East_Siberian_Sea"	"Восточно-Сибирское море"	"http://dbpedia.org/resource/Category:Marginal_seas_of_the_Arctic_Ocean"
"http://dbpedia.org/resource/East_Siberian_Sea"	"Восточно-Сибирское море"	"http://dbpedia.org/resource/Category:Seas_of_Russia"
"http://dbpedia.org/resource/East_Siberian_Sea"	"Восточно-Сибирское море"	"http://dbpedia.org/resource/Category:East_Siberian_Sea"
"http://dbpedia.org/resource/East_Siberian_Sea"	"Восточно-Сибирское море"	"http://dbpedia.org/resource/Category:Geography_of_Siberia"
"http://dbpedia.org/resource/East_Siberian_Sea"	"Восточно-Сибирское море"	"http://dbpedia.org/resource/Category:Landforms_of_Chukotka_Autonomous_Okrug"
"http://dbpedia.org/resource/East_Siberian_Sea"	"Восточно-Сибирское море"	"http://dbpedia.org/resource/Category:Landforms_of_the_Sakha_Republic"
"http://dbpedia.org/resource/Laptev_Sea"	"Море Лаптевых"	"http://dbpedia.org/resource/Category:Marginal_seas_of_the_Arctic_Ocean"
"http://dbpedia.org/resource/Laptev_Sea"	"Море Лаптевых"	"http://dbpedia.org/resource/Category:Seas_of_Russia"
"http://dbpedia.org/resource/Laptev_Sea"	"Море Лаптевых"	"http://dbpedia.org/resource/Category:Laptev_Sea"
"http://dbpedia.org/resource/Laptev_Sea"	"Море Лаптевых"	"http://dbpedia.org/resource/Category:Landforms_of_the_Laptev_Sea"
"http://dbpedia.org/resource/Laptev_Sea"	"Море Лаптевых"	"http://dbpedia.org/resource/Category:Marginal_seas_of_the_Arctic_Ocean"
"http://dbpedia.org/resource/Laptev_Sea"	"Море Лаптевых"	"http://dbpedia.org/resource/Category:Seas_of_Russia"
"http://dbpedia.org/resource/Laptev_Sea"	"Море Лаптевых"	"http://dbpedia.org/resource/Category:Laptev_Sea"
"http://dbpedia.org/resource/Laptev_Sea"	"Море Лаптевых"	"http://dbpedia.org/resource/Category:Landforms_of_the_Laptev_Sea"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Anoxic_waters"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Back-arc_basins"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Black_Sea"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Bodies_of_water_of_Bulgaria"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Bodies_of_water_of_Georgia_(country)"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Bodies_of_water_of_Romania"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Bulgaria–Romania_border"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Bulgaria–Turkey_border"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:European_seas"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Georgia_(country)–Russia_border"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Georgia_(country)–Turkey_border"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Landforms_of_Crimea"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Romania–Ukraine_border"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Russia–Ukraine_border"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Seas_of_Russia"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Seas_of_Turkey"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Seas_of_Ukraine"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Seas_of_the_Atlantic_Ocean"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Seas_of_the_Mediterranean"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:World_Digital_Library_related"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Anoxic_waters"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Back-arc_basins"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Black_Sea"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Bodies_of_water_of_Bulgaria"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Bodies_of_water_of_Georgia_(country)"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Bodies_of_water_of_Romania"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Bulgaria–Romania_border"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Bulgaria–Turkey_border"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:European_seas"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Georgia_(country)–Russia_border"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Georgia_(country)–Turkey_border"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Landforms_of_Crimea"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Romania–Ukraine_border"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Russia–Ukraine_border"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Seas_of_Russia"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Seas_of_Turkey"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Seas_of_Ukraine"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Seas_of_the_Atlantic_Ocean"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:Seas_of_the_Mediterranean"
"http://dbpedia.org/resource/Black_Sea"	"Чёрное море"	"http://dbpedia.org/resource/Category:World_Digital_Library_related"
