"http://dbpedia.org/resource/Lake_Yonozero"	"Ёнозеро"	"http://dbpedia.org/resource/Category:Lakes_of_Murmansk_Oblast"
"http://dbpedia.org/resource/Lake_Topozero"	"Топозеро"	"http://dbpedia.org/resource/Category:Lakes_of_the_Republic_of_Karelia"
"http://dbpedia.org/resource/Lake_Tulos"	"Тулос"	"http://dbpedia.org/resource/Category:Lakes_of_the_Republic_of_Karelia"
"http://dbpedia.org/resource/Lake_Tulos"	"Тулос"	"http://dbpedia.org/resource/Category:Neva_basin"
"http://dbpedia.org/resource/Lake_Turgoyak"	"Тургояк (озеро)"	"http://dbpedia.org/resource/Category:Lakes_of_Chelyabinsk_Oblast"
"http://dbpedia.org/resource/Uvs_Lake"	"Убсу-Нур"	"http://dbpedia.org/resource/Category:Lakes_of_Mongolia"
"http://dbpedia.org/resource/Uvs_Lake"	"Убсу-Нур"	"http://dbpedia.org/resource/Category:World_Heritage_Sites_in_Mongolia"
"http://dbpedia.org/resource/Uvs_Lake"	"Убсу-Нур"	"http://dbpedia.org/resource/Category:World_Heritage_Sites_in_Russia"
"http://dbpedia.org/resource/Uvs_Lake"	"Убсу-Нур"	"http://dbpedia.org/resource/Category:Mongolia–Russia_border"
"http://dbpedia.org/resource/Uvs_Lake"	"Убсу-Нур"	"http://dbpedia.org/resource/Category:Ramsar_sites_in_Mongolia"
"http://dbpedia.org/resource/Uvs_Lake"	"Убсу-Нур"	"http://dbpedia.org/resource/Category:Endorheic_lakes_of_Asia"
"http://dbpedia.org/resource/Uvs_Lake"	"Убсу-Нур"	"http://dbpedia.org/resource/Category:International_lakes_of_Asia"
"http://dbpedia.org/resource/Uvs_Lake"	"Убсу-Нур"	"http://dbpedia.org/resource/Category:Saline_lakes"
"http://dbpedia.org/resource/Uvs_Lake"	"Убсу-Нур"	"http://dbpedia.org/resource/Category:Lakes_of_Tuva"
"http://dbpedia.org/resource/Uvs_Lake"	"Убсу-Нур"	"http://dbpedia.org/resource/Category:Lakes_of_Mongolia"
"http://dbpedia.org/resource/Uvs_Lake"	"Убсу-Нур"	"http://dbpedia.org/resource/Category:World_Heritage_Sites_in_Mongolia"
"http://dbpedia.org/resource/Uvs_Lake"	"Убсу-Нур"	"http://dbpedia.org/resource/Category:World_Heritage_Sites_in_Russia"
"http://dbpedia.org/resource/Uvs_Lake"	"Убсу-Нур"	"http://dbpedia.org/resource/Category:Mongolia–Russia_border"
"http://dbpedia.org/resource/Uvs_Lake"	"Убсу-Нур"	"http://dbpedia.org/resource/Category:Ramsar_sites_in_Mongolia"
"http://dbpedia.org/resource/Uvs_Lake"	"Убсу-Нур"	"http://dbpedia.org/resource/Category:Endorheic_lakes_of_Asia"
"http://dbpedia.org/resource/Uvs_Lake"	"Убсу-Нур"	"http://dbpedia.org/resource/Category:International_lakes_of_Asia"
"http://dbpedia.org/resource/Uvs_Lake"	"Убсу-Нур"	"http://dbpedia.org/resource/Category:Saline_lakes"
"http://dbpedia.org/resource/Uvs_Lake"	"Убсу-Нур"	"http://dbpedia.org/resource/Category:Lakes_of_Tuva"
"http://dbpedia.org/resource/Uglich_Reservoir"	"Угличское водохранилище"	"http://dbpedia.org/resource/Category:Reservoirs_in_Russia"
"http://dbpedia.org/resource/Uglich_Reservoir"	"Угличское водохранилище"	"http://dbpedia.org/resource/Category:Lakes_of_Tver_Oblast"
"http://dbpedia.org/resource/Uglich_Reservoir"	"Угличское водохранилище"	"http://dbpedia.org/resource/Category:Lakes_of_Yaroslavl_Oblast"
"http://dbpedia.org/resource/Uglich_Reservoir"	"Угличское водохранилище"	"http://dbpedia.org/resource/Category:Reservoirs_in_Tver_Oblast"
"http://dbpedia.org/resource/Uglich_Reservoir"	"Угличское водохранилище"	"http://dbpedia.org/resource/Category:Reservoirs_in_Yaroslavl_Oblast"
"http://dbpedia.org/resource/Uglich_Reservoir"	"Угличское водохранилище"	"http://dbpedia.org/resource/Category:Reservoirs_in_Russia"
"http://dbpedia.org/resource/Uglich_Reservoir"	"Угличское водохранилище"	"http://dbpedia.org/resource/Category:Lakes_of_Tver_Oblast"
"http://dbpedia.org/resource/Uglich_Reservoir"	"Угличское водохранилище"	"http://dbpedia.org/resource/Category:Lakes_of_Yaroslavl_Oblast"
"http://dbpedia.org/resource/Uglich_Reservoir"	"Угличское водохранилище"	"http://dbpedia.org/resource/Category:Reservoirs_in_Tver_Oblast"
"http://dbpedia.org/resource/Uglich_Reservoir"	"Угличское водохранилище"	"http://dbpedia.org/resource/Category:Reservoirs_in_Yaroslavl_Oblast"
"http://dbpedia.org/resource/Lake_Udyl"	"Удыль"	"http://dbpedia.org/resource/Category:Lakes_of_Khabarovsk_Krai"
"http://dbpedia.org/resource/Lake_Udyl"	"Удыль"	"http://dbpedia.org/resource/Category:Ramsar_sites_in_Russia"
"http://dbpedia.org/resource/Lake_Udyl"	"Удыль"	"http://dbpedia.org/resource/Category:Lakes_of_Khabarovsk_Krai"
"http://dbpedia.org/resource/Lake_Udyl"	"Удыль"	"http://dbpedia.org/resource/Category:Ramsar_sites_in_Russia"
"http://dbpedia.org/resource/Lake_Umbozero"	"Умбозеро"	"http://dbpedia.org/resource/Category:Lakes_of_Murmansk_Oblast"
"http://dbpedia.org/resource/Lake_Umbozero"	"Умбозеро"	"http://dbpedia.org/resource/Category:Umba_basin"
"http://dbpedia.org/resource/Lake_Undozero"	"Ундозеро (озеро)"	"http://dbpedia.org/resource/Category:Onega_River_basin"
"http://dbpedia.org/resource/Lake_Undozero"	"Ундозеро (озеро)"	"http://dbpedia.org/resource/Category:Lakes_of_Arkhangelsk_Oblast"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Biosphere_reserves_of_China"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Lakes_of_China"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Manchuria"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Bodies_of_water_of_Heilongjiang"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Ramsar_sites_in_China"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Ramsar_sites_in_Russia"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Geography_of_the_Russian_Far_East"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:International_lakes_of_Asia"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Biosphere_reserves_of_Russia"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:China–Russia_border"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Lakes_of_Primorsky_Krai"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Biosphere_reserves_of_China"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Lakes_of_China"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Manchuria"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Bodies_of_water_of_Heilongjiang"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Ramsar_sites_in_China"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Ramsar_sites_in_Russia"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Geography_of_the_Russian_Far_East"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:International_lakes_of_Asia"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Biosphere_reserves_of_Russia"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:China–Russia_border"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Lakes_of_Primorsky_Krai"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Biosphere_reserves_of_China"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Lakes_of_China"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Manchuria"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Bodies_of_water_of_Heilongjiang"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Ramsar_sites_in_China"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Ramsar_sites_in_Russia"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Geography_of_the_Russian_Far_East"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:International_lakes_of_Asia"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Biosphere_reserves_of_Russia"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:China–Russia_border"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Lakes_of_Primorsky_Krai"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Biosphere_reserves_of_China"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Lakes_of_China"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Manchuria"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Bodies_of_water_of_Heilongjiang"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Ramsar_sites_in_China"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Ramsar_sites_in_Russia"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Geography_of_the_Russian_Far_East"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:International_lakes_of_Asia"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Biosphere_reserves_of_Russia"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:China–Russia_border"
"http://dbpedia.org/resource/Lake_Khanka"	"Ханка"	"http://dbpedia.org/resource/Category:Lakes_of_Primorsky_Krai"
"http://dbpedia.org/resource/Lake_Khantayskoye"	"Хантайское озеро"	"http://dbpedia.org/resource/Category:Lakes_of_Krasnoyarsk_Krai"
"http://dbpedia.org/resource/Khar_Lake_(Khovd)"	"Хар-Нуур (бассейн Тээла)"	"http://dbpedia.org/resource/Category:Lakes_of_Mongolia"
"http://dbpedia.org/resource/Khar_Lake_(Khovd)"	"Хар-Нуур (бассейн Тээла)"	"http://dbpedia.org/resource/Category:Lakes_of_Mongolia"
"http://dbpedia.org/resource/Khar-Us_Lake"	"Хар-Ус-Нуур (Ховд)"	"http://dbpedia.org/resource/Category:Lakes_of_Mongolia"
"http://dbpedia.org/resource/Khar-Us_Lake"	"Хар-Ус-Нуур (Ховд)"	"http://dbpedia.org/resource/Category:Ramsar_sites_in_Mongolia"
"http://dbpedia.org/resource/Khar-Us_Lake"	"Хар-Ус-Нуур (Ховд)"	"http://dbpedia.org/resource/Category:Lakes_of_Mongolia"
"http://dbpedia.org/resource/Khar-Us_Lake"	"Хар-Ус-Нуур (Ховд)"	"http://dbpedia.org/resource/Category:Ramsar_sites_in_Mongolia"
"http://dbpedia.org/resource/Lake_Khasan"	"Хасан (озеро)"	"http://dbpedia.org/resource/Category:Lakes_of_North_Korea"
"http://dbpedia.org/resource/Lake_Khasan"	"Хасан (озеро)"	"http://dbpedia.org/resource/Category:North_Korea–Russia_border"
"http://dbpedia.org/resource/Lake_Khasan"	"Хасан (озеро)"	"http://dbpedia.org/resource/Category:Lakes_of_Primorsky_Krai"
"http://dbpedia.org/resource/Tsimlyansk_Reservoir"	"Цимлянское водохранилище"	"http://dbpedia.org/resource/Category:Don_basin"
"http://dbpedia.org/resource/Tsimlyansk_Reservoir"	"Цимлянское водохранилище"	"http://dbpedia.org/resource/Category:Reservoirs_built_in_the_Soviet_Union"
"http://dbpedia.org/resource/Tsimlyansk_Reservoir"	"Цимлянское водохранилище"	"http://dbpedia.org/resource/Category:Reservoirs_in_Russia"
"http://dbpedia.org/resource/Tsimlyansk_Reservoir"	"Цимлянское водохранилище"	"http://dbpedia.org/resource/Category:Landforms_of_Volgograd_Oblast"
"http://dbpedia.org/resource/Tsimlyansk_Reservoir"	"Цимлянское водохранилище"	"http://dbpedia.org/resource/Category:Reservoirs_in_Rostov_Oblast"
"http://dbpedia.org/resource/Tsimlyansk_Reservoir"	"Цимлянское водохранилище"	"http://dbpedia.org/resource/Category:Reservoirs_in_Volgograd_Oblast"
"http://dbpedia.org/resource/Tsimlyansk_Reservoir"	"Цимлянское водохранилище"	"http://dbpedia.org/resource/Category:Landforms_of_Rostov_Oblast"
"http://dbpedia.org/resource/Lake_Chany"	"Чаны (озеро)"	"http://dbpedia.org/resource/Category:Ramsar_sites_in_Russia"
"http://dbpedia.org/resource/Lake_Chany"	"Чаны (озеро)"	"http://dbpedia.org/resource/Category:Lakes_of_Novosibirsk_Oblast"
"http://dbpedia.org/resource/Lake_Chany"	"Чаны (озеро)"	"http://dbpedia.org/resource/Category:Ramsar_sites_in_Russia"
"http://dbpedia.org/resource/Lake_Chany"	"Чаны (озеро)"	"http://dbpedia.org/resource/Category:Lakes_of_Novosibirsk_Oblast"
"http://dbpedia.org/resource/Lake_Chebarkul"	"Чебаркуль (озеро)"	"http://dbpedia.org/resource/Category:Lakes_of_Chelyabinsk_Oblast"
"http://dbpedia.org/resource/Lake_Chebarkul"	"Чебаркуль (озеро)"	"http://dbpedia.org/resource/Category:Lakes_of_Chelyabinsk_Oblast"
"http://dbpedia.org/resource/Lake_Cheybek-Kohl"	"Чейбеккёль"	"http://dbpedia.org/resource/Category:Lakes_of_Altai_Republic"
"http://dbpedia.org/resource/Lake_Cheybek-Kohl"	"Чейбеккёль"	"http://dbpedia.org/resource/Category:Lakes_of_Altai_Republic"
"http://dbpedia.org/resource/Lake_Chudzyavr"	"Чудзьявр"	"http://dbpedia.org/resource/Category:Lakes_of_Murmansk_Oblast"
"http://dbpedia.org/resource/Lake_Chudzyavr"	"Чудзьявр"	"http://dbpedia.org/resource/Category:Voronya_basin"
"http://dbpedia.org/resource/Lake_Peipus"	"Чудско-Псковское озеро"	"http://dbpedia.org/resource/Category:International_lakes_of_Europe"
"http://dbpedia.org/resource/Lake_Peipus"	"Чудско-Псковское озеро"	"http://dbpedia.org/resource/Category:Narva_River_basin"
"http://dbpedia.org/resource/Lake_Peipus"	"Чудско-Псковское озеро"	"http://dbpedia.org/resource/Category:Lakes_of_Estonia"
"http://dbpedia.org/resource/Lake_Peipus"	"Чудско-Псковское озеро"	"http://dbpedia.org/resource/Category:Lakes_of_Jõgeva_County"
"http://dbpedia.org/resource/Lake_Peipus"	"Чудско-Псковское озеро"	"http://dbpedia.org/resource/Category:Lakes_of_Pskov_Oblast"
"http://dbpedia.org/resource/Lake_Peipus"	"Чудско-Псковское озеро"	"http://dbpedia.org/resource/Category:Lakes_of_Tartu_County"
"http://dbpedia.org/resource/Lake_Peipus"	"Чудско-Псковское озеро"	"http://dbpedia.org/resource/Category:Estonia–Russia_border"
"http://dbpedia.org/resource/Lake_Peipus"	"Чудско-Псковское озеро"	"http://dbpedia.org/resource/Category:International_lakes_of_Europe"
"http://dbpedia.org/resource/Lake_Peipus"	"Чудско-Псковское озеро"	"http://dbpedia.org/resource/Category:Narva_River_basin"
"http://dbpedia.org/resource/Lake_Peipus"	"Чудско-Псковское озеро"	"http://dbpedia.org/resource/Category:Lakes_of_Estonia"
"http://dbpedia.org/resource/Lake_Peipus"	"Чудско-Псковское озеро"	"http://dbpedia.org/resource/Category:Lakes_of_Jõgeva_County"
"http://dbpedia.org/resource/Lake_Peipus"	"Чудско-Псковское озеро"	"http://dbpedia.org/resource/Category:Lakes_of_Pskov_Oblast"
"http://dbpedia.org/resource/Lake_Peipus"	"Чудско-Псковское озеро"	"http://dbpedia.org/resource/Category:Lakes_of_Tartu_County"
"http://dbpedia.org/resource/Lake_Peipus"	"Чудско-Псковское озеро"	"http://dbpedia.org/resource/Category:Estonia–Russia_border"
"http://dbpedia.org/resource/Lake_Peipus"	"Чудско-Псковское озеро"	"http://dbpedia.org/resource/Category:International_lakes_of_Europe"
"http://dbpedia.org/resource/Lake_Peipus"	"Чудско-Псковское озеро"	"http://dbpedia.org/resource/Category:Narva_River_basin"
"http://dbpedia.org/resource/Lake_Peipus"	"Чудско-Псковское озеро"	"http://dbpedia.org/resource/Category:Lakes_of_Estonia"
"http://dbpedia.org/resource/Lake_Peipus"	"Чудско-Псковское озеро"	"http://dbpedia.org/resource/Category:Lakes_of_Jõgeva_County"
"http://dbpedia.org/resource/Lake_Peipus"	"Чудско-Псковское озеро"	"http://dbpedia.org/resource/Category:Lakes_of_Pskov_Oblast"
"http://dbpedia.org/resource/Lake_Peipus"	"Чудско-Псковское озеро"	"http://dbpedia.org/resource/Category:Lakes_of_Tartu_County"
"http://dbpedia.org/resource/Lake_Peipus"	"Чудско-Псковское озеро"	"http://dbpedia.org/resource/Category:Estonia–Russia_border"
"http://dbpedia.org/resource/Lake_Chukchagirskoye"	"Чукчагирское озеро"	"http://dbpedia.org/resource/Category:Lakes_of_Khabarovsk_Krai"
"http://dbpedia.org/resource/Lake_Chusovskoye"	"Чусовское (озеро, Пермский край)"	"http://dbpedia.org/resource/Category:Lakes_of_Russia"
"http://dbpedia.org/resource/Lake_Chusovskoye"	"Чусовское (озеро, Пермский край)"	"http://dbpedia.org/resource/Category:Landforms_of_Perm_Krai"
"http://dbpedia.org/resource/Lake_Chusovskoye"	"Чусовское (озеро, Пермский край)"	"http://dbpedia.org/resource/Category:Lakes_of_Perm_Krai"
"http://dbpedia.org/resource/Lake_Chukhloma"	"Чухломское озеро"	"http://dbpedia.org/resource/Category:Lakes_of_Kostroma_Oblast"
"http://dbpedia.org/resource/Sheksna_Reservoir"	"Шекснинское водохранилище"	"http://dbpedia.org/resource/Category:Volga_basin"
"http://dbpedia.org/resource/Sheksna_Reservoir"	"Шекснинское водохранилище"	"http://dbpedia.org/resource/Category:Reservoirs_built_in_the_Soviet_Union"
"http://dbpedia.org/resource/Sheksna_Reservoir"	"Шекснинское водохранилище"	"http://dbpedia.org/resource/Category:Lakes_of_Vologda_Oblast"
"http://dbpedia.org/resource/Sheksna_Reservoir"	"Шекснинское водохранилище"	"http://dbpedia.org/resource/Category:Reservoirs_in_Russia"
"http://dbpedia.org/resource/Sheksna_Reservoir"	"Шекснинское водохранилище"	"http://dbpedia.org/resource/Category:Reservoirs_in_Vologda_Oblast"
"http://dbpedia.org/resource/Lake_Shira"	"Шира (озеро)"	"http://dbpedia.org/resource/Category:Saline_lakes"
"http://dbpedia.org/resource/Lake_Shira"	"Шира (озеро)"	"http://dbpedia.org/resource/Category:Meromictic_lakes"
"http://dbpedia.org/resource/Lake_Shira"	"Шира (озеро)"	"http://dbpedia.org/resource/Category:Lakes_of_Khakassia"
"http://dbpedia.org/resource/Lake_Shunet"	"Шунет (озеро)"	"http://dbpedia.org/resource/Category:Meromictic_lakes"
"http://dbpedia.org/resource/Lake_Shunet"	"Шунет (озеро)"	"http://dbpedia.org/resource/Category:Lakes_of_Khakassia"
"http://dbpedia.org/resource/Lake_Evoron"	"Эворон"	"http://dbpedia.org/resource/Category:Lakes_of_Khabarovsk_Krai"
"http://dbpedia.org/resource/Ekityki_Lake"	"Экитыки (озеро)"	"http://dbpedia.org/resource/Category:Lakes_of_Chukotka_Autonomous_Okrug"
"http://dbpedia.org/resource/Lake_Elton"	"Эльтон"	"http://dbpedia.org/resource/Category:Lakes_of_Russia"
"http://dbpedia.org/resource/Lake_Elton"	"Эльтон"	"http://dbpedia.org/resource/Category:Saline_lakes"
"http://dbpedia.org/resource/Lake_Elton"	"Эльтон"	"http://dbpedia.org/resource/Category:Landforms_of_Volgograd_Oblast"
"http://dbpedia.org/resource/Lake_Elton"	"Эльтон"	"http://dbpedia.org/resource/Category:Lakes_of_Volgograd_Oblast"
"http://dbpedia.org/resource/Lake_Elton"	"Эльтон"	"http://dbpedia.org/resource/Category:Endorheic_lakes_of_Europe"
"http://dbpedia.org/resource/Lake_Engozero"	"Энгозеро"	"http://dbpedia.org/resource/Category:Lakes_of_the_Republic_of_Karelia"
"http://dbpedia.org/resource/Lake_Yurkhyamyayarvi"	"Юрхямяярви"	"http://dbpedia.org/resource/Category:Kovda_River_basin"
"http://dbpedia.org/resource/Lake_Yurkhyamyayarvi"	"Юрхямяярви"	"http://dbpedia.org/resource/Category:Lakes_of_Murmansk_Oblast"
"http://dbpedia.org/resource/Lake_Yurkhyamyayarvi"	"Юрхямяярви"	"http://dbpedia.org/resource/Category:Kovda_River_basin"
"http://dbpedia.org/resource/Lake_Yurkhyamyayarvi"	"Юрхямяярви"	"http://dbpedia.org/resource/Category:Lakes_of_Murmansk_Oblast"
"http://dbpedia.org/resource/Lake_Yurkhyamyayarvi"	"Юрхямяярви"	"http://dbpedia.org/resource/Category:Kovda_River_basin"
"http://dbpedia.org/resource/Lake_Yurkhyamyayarvi"	"Юрхямяярви"	"http://dbpedia.org/resource/Category:Lakes_of_Murmansk_Oblast"
"http://dbpedia.org/resource/Lake_Yalchik"	"Яльчик"	"http://dbpedia.org/resource/Category:Lakes_of_Mari_El"
"http://dbpedia.org/resource/Lake_Yanisyarvi"	"Янисъярви"	"http://dbpedia.org/resource/Category:Lakes_of_the_Republic_of_Karelia"
"http://dbpedia.org/resource/Lake_Yanisyarvi"	"Янисъярви"	"http://dbpedia.org/resource/Category:Neva_basin"
"http://dbpedia.org/resource/Lake_Yanisyarvi"	"Янисъярви"	"http://dbpedia.org/resource/Category:Impact_craters_of_Russia"
