"http://dbpedia.org/resource/Ayon_Island"	"Айон (остров)"	"http://dbpedia.org/resource/Category:Islands_of_Chukotka_Autonomous_Okrug"
"http://dbpedia.org/resource/Ayon_Island"	"Айон (остров)"	"http://dbpedia.org/resource/Category:Islands_of_the_East_Siberian_Sea"
"http://dbpedia.org/resource/Ayon_Island"	"Айон (остров)"	"http://dbpedia.org/resource/Category:Islands_of_Chukotka_Autonomous_Okrug"
"http://dbpedia.org/resource/Ayon_Island"	"Айон (остров)"	"http://dbpedia.org/resource/Category:Islands_of_the_East_Siberian_Sea"
"http://dbpedia.org/resource/Alger_Island,_Russia"	"Алджер (остров)"	"http://dbpedia.org/resource/Category:Uninhabited_islands_of_Russia"
"http://dbpedia.org/resource/Alger_Island,_Russia"	"Алджер (остров)"	"http://dbpedia.org/resource/Category:Islands_of_Franz_Josef_Land"
"http://dbpedia.org/resource/Alger_Island,_Russia"	"Алджер (остров)"	"http://dbpedia.org/resource/Category:Uninhabited_islands_of_Russia"
"http://dbpedia.org/resource/Alger_Island,_Russia"	"Алджер (остров)"	"http://dbpedia.org/resource/Category:Islands_of_Franz_Josef_Land"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Islands_of_Alaska"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Volcanoes_of_Alaska"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Archipelagoes_of_Russia"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Aleutian_Islands"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Archipelagoes_of_the_Pacific_Ocean"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Biosphere_reserves_of_the_United_States"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Physiographic_sections"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Regions_of_Alaska"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Tundra"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Volcanic_arc_islands"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Volcanoes_of_the_Pacific_Ocean"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Archipelagoes_of_the_United_States"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Islands_of_the_Bering_Sea"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Islands_of_the_Russian_Far_East"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Islands_of_Alaska"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Volcanoes_of_Alaska"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Archipelagoes_of_Russia"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Aleutian_Islands"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Archipelagoes_of_the_Pacific_Ocean"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Biosphere_reserves_of_the_United_States"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Physiographic_sections"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Regions_of_Alaska"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Tundra"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Volcanic_arc_islands"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Volcanoes_of_the_Pacific_Ocean"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Archipelagoes_of_the_United_States"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Islands_of_the_Bering_Sea"
"http://dbpedia.org/resource/Aleutian_Islands"	"Алеутские острова"	"http://dbpedia.org/resource/Category:Islands_of_the_Russian_Far_East"
"http://dbpedia.org/resource/Nordenskiöld_Archipelago"	"Архипелаг Норденшёльда"	"http://dbpedia.org/resource/Category:Archipelagoes_of_the_Kara_Sea"
"http://dbpedia.org/resource/Nordenskiöld_Archipelago"	"Архипелаг Норденшёльда"	"http://dbpedia.org/resource/Category:Uninhabited_islands_of_Russia"
"http://dbpedia.org/resource/Nordenskiöld_Archipelago"	"Архипелаг Норденшёльда"	"http://dbpedia.org/resource/Category:Archipelagoes_of_Krasnoyarsk_Krai"
"http://dbpedia.org/resource/Nordenskiöld_Archipelago"	"Архипелаг Норденшёльда"	"http://dbpedia.org/resource/Category:Nordenskiöld_Archipelago"
"http://dbpedia.org/resource/Nordenskiöld_Archipelago"	"Архипелаг Норденшёльда"	"http://dbpedia.org/resource/Category:Archipelagoes_of_the_Arctic_Ocean"
"http://dbpedia.org/resource/Nordenskiöld_Archipelago"	"Архипелаг Норденшёльда"	"http://dbpedia.org/resource/Category:Archipelagoes_of_the_Kara_Sea"
"http://dbpedia.org/resource/Nordenskiöld_Archipelago"	"Архипелаг Норденшёльда"	"http://dbpedia.org/resource/Category:Uninhabited_islands_of_Russia"
"http://dbpedia.org/resource/Nordenskiöld_Archipelago"	"Архипелаг Норденшёльда"	"http://dbpedia.org/resource/Category:Archipelagoes_of_Krasnoyarsk_Krai"
"http://dbpedia.org/resource/Nordenskiöld_Archipelago"	"Архипелаг Норденшёльда"	"http://dbpedia.org/resource/Category:Nordenskiöld_Archipelago"
"http://dbpedia.org/resource/Nordenskiöld_Archipelago"	"Архипелаг Норденшёльда"	"http://dbpedia.org/resource/Category:Archipelagoes_of_the_Arctic_Ocean"
"http://dbpedia.org/resource/Belaya_Zemlya"	"Белая Земля"	"http://dbpedia.org/resource/Category:Islands_of_Franz_Josef_Land"
"http://dbpedia.org/resource/Belaya_Zemlya"	"Белая Земля"	"http://dbpedia.org/resource/Category:Islands_of_Franz_Josef_Land"
"http://dbpedia.org/resource/Bely_Island"	"Белый (остров, Карское море)"	"http://dbpedia.org/resource/Category:Populated_places_of_Arctic_Russia"
"http://dbpedia.org/resource/Bely_Island"	"Белый (остров, Карское море)"	"http://dbpedia.org/resource/Category:Islands_of_Tyumen_Oblast"
"http://dbpedia.org/resource/Bely_Island"	"Белый (остров, Карское море)"	"http://dbpedia.org/resource/Category:Islands_of_the_Kara_Sea"
"http://dbpedia.org/resource/Bolshaya_Muksalma"	"Большая Муксалма"	"http://dbpedia.org/resource/Category:Geography_of_Gulag"
"http://dbpedia.org/resource/Bolshaya_Muksalma"	"Большая Муксалма"	"http://dbpedia.org/resource/Category:Islands_of_the_Arctic_Ocean"
"http://dbpedia.org/resource/Bolshaya_Muksalma"	"Большая Муксалма"	"http://dbpedia.org/resource/Category:Solovetsky_Islands"
"http://dbpedia.org/resource/Bolshaya_Muksalma"	"Большая Муксалма"	"http://dbpedia.org/resource/Category:Geography_of_Gulag"
"http://dbpedia.org/resource/Bolshaya_Muksalma"	"Большая Муксалма"	"http://dbpedia.org/resource/Category:Islands_of_the_Arctic_Ocean"
"http://dbpedia.org/resource/Bolshaya_Muksalma"	"Большая Муксалма"	"http://dbpedia.org/resource/Category:Solovetsky_Islands"
"http://dbpedia.org/resource/Bolshevik_Island"	"Большевик (остров)"	"http://dbpedia.org/resource/Category:Islands_of_Severnaya_Zemlya"
"http://dbpedia.org/resource/Bolshevik_Island"	"Большевик (остров)"	"http://dbpedia.org/resource/Category:Islands_of_the_Kara_Sea"
"http://dbpedia.org/resource/Bolshevik_Island"	"Большевик (остров)"	"http://dbpedia.org/resource/Category:Islands_of_the_Laptev_Sea"
"http://dbpedia.org/resource/Bolshoy_Begichev_Island"	"Большой Бегичев"	"http://dbpedia.org/resource/Category:Islands_of_Krasnoyarsk_Krai"
"http://dbpedia.org/resource/Bolshoy_Begichev_Island"	"Большой Бегичев"	"http://dbpedia.org/resource/Category:Islands_of_the_Sakha_Republic"
"http://dbpedia.org/resource/Bolshoy_Begichev_Island"	"Большой Бегичев"	"http://dbpedia.org/resource/Category:Islands_of_the_Laptev_Sea"
"http://dbpedia.org/resource/Bolshoy_Lyakhovsky_Island"	"Большой Ляховский"	"http://dbpedia.org/resource/Category:Lyakhovsky_Islands"
"http://dbpedia.org/resource/Bolshoy_Lyakhovsky_Island"	"Большой Ляховский"	"http://dbpedia.org/resource/Category:Islands_of_the_Sakha_Republic"
"http://dbpedia.org/resource/Bolshoy_Lyakhovsky_Island"	"Большой Ляховский"	"http://dbpedia.org/resource/Category:Prehistory_of_the_Arctic"
"http://dbpedia.org/resource/Bolshoy_Lyakhovsky_Island"	"Большой Ляховский"	"http://dbpedia.org/resource/Category:New_Siberian_Islands"
"http://dbpedia.org/resource/Bolshoy_Shantar_Island"	"Большой Шантар"	"http://dbpedia.org/resource/Category:Shantar_Islands"
"http://dbpedia.org/resource/Bolshoy_Shantar_Island"	"Большой Шантар"	"http://dbpedia.org/resource/Category:Islands_of_the_Russian_Far_East"
"http://dbpedia.org/resource/Bolshoy_Shantar_Island"	"Большой Шантар"	"http://dbpedia.org/resource/Category:Islands_of_the_Sea_of_Okhotsk"
"http://dbpedia.org/resource/Bolshoy_Shantar_Island"	"Большой Шантар"	"http://dbpedia.org/resource/Category:Islands_of_Khabarovsk_Krai"
"http://dbpedia.org/resource/Bolshoy_Shantar_Island"	"Большой Шантар"	"http://dbpedia.org/resource/Category:Shantar_Islands"
"http://dbpedia.org/resource/Bolshoy_Shantar_Island"	"Большой Шантар"	"http://dbpedia.org/resource/Category:Islands_of_the_Russian_Far_East"
"http://dbpedia.org/resource/Bolshoy_Shantar_Island"	"Большой Шантар"	"http://dbpedia.org/resource/Category:Islands_of_the_Sea_of_Okhotsk"
"http://dbpedia.org/resource/Bolshoy_Shantar_Island"	"Большой Шантар"	"http://dbpedia.org/resource/Category:Islands_of_Khabarovsk_Krai"
"http://dbpedia.org/resource/Vaygach_Island"	"Вайгач"	"http://dbpedia.org/resource/Category:Islands_of_the_Barents_Sea"
"http://dbpedia.org/resource/Vaygach_Island"	"Вайгач"	"http://dbpedia.org/resource/Category:Populated_places_of_Arctic_Russia"
"http://dbpedia.org/resource/Vaygach_Island"	"Вайгач"	"http://dbpedia.org/resource/Category:Islands_of_Nenets_Autonomous_Okrug"
"http://dbpedia.org/resource/Vaygach_Island"	"Вайгач"	"http://dbpedia.org/resource/Category:Islands_of_the_Kara_Sea"
"http://dbpedia.org/resource/Valaam"	"Валаамский архипелаг"	"http://dbpedia.org/resource/Category:Lake_islands_of_Russia"
"http://dbpedia.org/resource/Valaam"	"Валаамский архипелаг"	"http://dbpedia.org/resource/Category:Archipelagoes_of_Europe"
"http://dbpedia.org/resource/Valaam"	"Валаамский архипелаг"	"http://dbpedia.org/resource/Category:World_Heritage_Site_Tentative_list"
"http://dbpedia.org/resource/Valaam"	"Валаамский архипелаг"	"http://dbpedia.org/resource/Category:Lake_islands_of_Europe"
"http://dbpedia.org/resource/Valaam"	"Валаамский архипелаг"	"http://dbpedia.org/resource/Category:Landforms_of_the_Republic_of_Karelia"
"http://dbpedia.org/resource/Valaam"	"Валаамский архипелаг"	"http://dbpedia.org/resource/Category:Lake_islands_of_Russia"
"http://dbpedia.org/resource/Valaam"	"Валаамский архипелаг"	"http://dbpedia.org/resource/Category:Archipelagoes_of_Europe"
"http://dbpedia.org/resource/Valaam"	"Валаамский архипелаг"	"http://dbpedia.org/resource/Category:World_Heritage_Site_Tentative_list"
"http://dbpedia.org/resource/Valaam"	"Валаамский архипелаг"	"http://dbpedia.org/resource/Category:Lake_islands_of_Europe"
"http://dbpedia.org/resource/Valaam"	"Валаамский архипелаг"	"http://dbpedia.org/resource/Category:Landforms_of_the_Republic_of_Karelia"
"http://dbpedia.org/resource/Vasilyevsky_Island"	"Васильевский остров"	"http://dbpedia.org/resource/Category:Islands_of_Saint_Petersburg"
"http://dbpedia.org/resource/Herald_Island_(Arctic)"	"Геральд (остров)"	"http://dbpedia.org/resource/Category:Uninhabited_islands_of_Russia"
"http://dbpedia.org/resource/Herald_Island_(Arctic)"	"Геральд (остров)"	"http://dbpedia.org/resource/Category:Islands_of_Chukotka_Autonomous_Okrug"
"http://dbpedia.org/resource/Herald_Island_(Arctic)"	"Геральд (остров)"	"http://dbpedia.org/resource/Category:Islands_of_the_Chukchi_Sea"
"http://dbpedia.org/resource/Herald_Island_(Arctic)"	"Геральд (остров)"	"http://dbpedia.org/resource/Category:Uninhabited_islands_of_Russia"
"http://dbpedia.org/resource/Herald_Island_(Arctic)"	"Геральд (остров)"	"http://dbpedia.org/resource/Category:Islands_of_Chukotka_Autonomous_Okrug"
"http://dbpedia.org/resource/Herald_Island_(Arctic)"	"Геральд (остров)"	"http://dbpedia.org/resource/Category:Islands_of_the_Chukchi_Sea"
"http://dbpedia.org/resource/Graham_Bell_Island"	"Греэм-Белл"	"http://dbpedia.org/resource/Category:Islands_of_Arkhangelsk_Oblast"
"http://dbpedia.org/resource/Graham_Bell_Island"	"Греэм-Белл"	"http://dbpedia.org/resource/Category:Alexander_Graham_Bell"
"http://dbpedia.org/resource/Graham_Bell_Island"	"Греэм-Белл"	"http://dbpedia.org/resource/Category:Islands_of_Franz_Josef_Land"
"http://dbpedia.org/resource/Dikson_Island"	"Диксон (остров)"	"http://dbpedia.org/resource/Category:Islands_of_Krasnoyarsk_Krai"
"http://dbpedia.org/resource/Dikson_Island"	"Диксон (остров)"	"http://dbpedia.org/resource/Category:Populated_places_of_Arctic_Russia"
"http://dbpedia.org/resource/Dikson_Island"	"Диксон (остров)"	"http://dbpedia.org/resource/Category:Port_cities_and_towns_in_Russia"
"http://dbpedia.org/resource/Dikson_Island"	"Диксон (остров)"	"http://dbpedia.org/resource/Category:Islands_of_the_Kara_Sea"
"http://dbpedia.org/resource/Yeva-Liv_Island"	"Ева-Лив"	"http://dbpedia.org/resource/Category:Islands_of_Franz_Josef_Land"
"http://dbpedia.org/resource/Yeva-Liv_Island"	"Ева-Лив"	"http://dbpedia.org/resource/Category:Islands_of_Franz_Josef_Land"
"http://dbpedia.org/resource/Alexandra_Land"	"Земля Александры"	"http://dbpedia.org/resource/Category:Uninhabited_islands_of_Russia"
"http://dbpedia.org/resource/Alexandra_Land"	"Земля Александры"	"http://dbpedia.org/resource/Category:Islands_of_Arkhangelsk_Oblast"
"http://dbpedia.org/resource/Alexandra_Land"	"Земля Александры"	"http://dbpedia.org/resource/Category:Islands_of_Franz_Josef_Land"
"http://dbpedia.org/resource/Alexandra_Land"	"Земля Александры"	"http://dbpedia.org/resource/Category:Uninhabited_islands_of_Russia"
"http://dbpedia.org/resource/Alexandra_Land"	"Земля Александры"	"http://dbpedia.org/resource/Category:Islands_of_Arkhangelsk_Oblast"
"http://dbpedia.org/resource/Alexandra_Land"	"Земля Александры"	"http://dbpedia.org/resource/Category:Islands_of_Franz_Josef_Land"
"http://dbpedia.org/resource/Wilczek_Land"	"Земля Вильчека"	"http://dbpedia.org/resource/Category:Islands_of_Arkhangelsk_Oblast"
"http://dbpedia.org/resource/Wilczek_Land"	"Земля Вильчека"	"http://dbpedia.org/resource/Category:Islands_of_Franz_Josef_Land"
"http://dbpedia.org/resource/Wilczek_Land"	"Земля Вильчека"	"http://dbpedia.org/resource/Category:Islands_of_Arkhangelsk_Oblast"
"http://dbpedia.org/resource/Wilczek_Land"	"Земля Вильчека"	"http://dbpedia.org/resource/Category:Islands_of_Franz_Josef_Land"
"http://dbpedia.org/resource/Franz_Josef_Land"	"Земля Франца-Иосифа"	"http://dbpedia.org/resource/Category:Archipelagoes_of_the_Kara_Sea"
"http://dbpedia.org/resource/Franz_Josef_Land"	"Земля Франца-Иосифа"	"http://dbpedia.org/resource/Category:Norway–Soviet_Union_relations"
"http://dbpedia.org/resource/Franz_Josef_Land"	"Земля Франца-Иосифа"	"http://dbpedia.org/resource/Category:Islands_of_the_Barents_Sea"
"http://dbpedia.org/resource/Franz_Josef_Land"	"Земля Франца-Иосифа"	"http://dbpedia.org/resource/Category:Archipelagoes_of_Arkhangelsk_Oblast"
"http://dbpedia.org/resource/Franz_Josef_Land"	"Земля Франца-Иосифа"	"http://dbpedia.org/resource/Category:Archipelagoes_of_the_Arctic_Ocean"
"http://dbpedia.org/resource/Franz_Josef_Land"	"Земля Франца-Иосифа"	"http://dbpedia.org/resource/Category:Franz_Josef_Land"
"http://dbpedia.org/resource/Franz_Josef_Land"	"Земля Франца-Иосифа"	"http://dbpedia.org/resource/Category:Former_Austrian_colonies"
"http://dbpedia.org/resource/Franz_Josef_Land"	"Земля Франца-Иосифа"	"http://dbpedia.org/resource/Category:Archipelagoes_of_the_Kara_Sea"
"http://dbpedia.org/resource/Franz_Josef_Land"	"Земля Франца-Иосифа"	"http://dbpedia.org/resource/Category:Norway–Soviet_Union_relations"
"http://dbpedia.org/resource/Franz_Josef_Land"	"Земля Франца-Иосифа"	"http://dbpedia.org/resource/Category:Islands_of_the_Barents_Sea"
"http://dbpedia.org/resource/Franz_Josef_Land"	"Земля Франца-Иосифа"	"http://dbpedia.org/resource/Category:Archipelagoes_of_Arkhangelsk_Oblast"
"http://dbpedia.org/resource/Franz_Josef_Land"	"Земля Франца-Иосифа"	"http://dbpedia.org/resource/Category:Archipelagoes_of_the_Arctic_Ocean"
"http://dbpedia.org/resource/Franz_Josef_Land"	"Земля Франца-Иосифа"	"http://dbpedia.org/resource/Category:Franz_Josef_Land"
