"city"	"name"
"http://dbpedia.org/resource/Čabar"	"Чабар"
"http://dbpedia.org/resource/Chubbuck,_Idaho"	"Чаббак (город)"
"http://dbpedia.org/resource/Chadegan"	"Чадеган"
"http://dbpedia.org/resource/Čadca"	"Чадца"
"http://dbpedia.org/resource/Ceadîr-Lunga"	"Чадыр-Лунга"
"http://dbpedia.org/resource/Čazma"	"Чазма"
"http://dbpedia.org/resource/Chaibasa"	"Чайбаса"
"http://dbpedia.org/resource/Chaykovsky,_Perm_Krai"	"Чайковский (город)"
"http://dbpedia.org/resource/Chakvi"	"Чакви"
"http://dbpedia.org/resource/Chaco_Culture_National_Historical_Park"	"Чако (национальный исторический парк)"
"http://dbpedia.org/resource/Čakovec"	"Чаковец"
"http://dbpedia.org/resource/Chalamera"	"Чаламера"
"http://dbpedia.org/resource/Chalus,_Iran"	"Чалус"
"http://dbpedia.org/resource/Champawat"	"Чампават"
"http://dbpedia.org/resource/Ciampino"	"Чампино"
"http://dbpedia.org/resource/Champlin,_Minnesota"	"Чамплин (город, Миннесота)"
"http://dbpedia.org/resource/Chamarajanagar"	"Чамраджнагар"
"http://dbpedia.org/resource/Çanakkale"	"Чанаккале"
"http://dbpedia.org/resource/Changlang"	"Чангланг"
"http://dbpedia.org/resource/Changge"	"Чангэ"
"http://dbpedia.org/resource/Chandannagar"	"Чанданнагар"
"http://dbpedia.org/resource/Chandigarh"	"Чандигарх"
"http://dbpedia.org/resource/Chandler,_Arizona"	"Чандлер (Аризона)"
"http://dbpedia.org/resource/Chandler,_Minnesota"	"Чандлер (город, Миннесота)"
"http://dbpedia.org/resource/Chandrapur"	"Чандрапур"
"http://dbpedia.org/resource/Tschanigraben"	"Чаниграбен"
"http://dbpedia.org/resource/Cianciana"	"Чанчана"
"http://dbpedia.org/resource/Changzhi"	"Чанчжи"
"http://dbpedia.org/resource/Changchun"	"Чанчунь"
"http://dbpedia.org/resource/Changsha"	"Чанша"
"http://dbpedia.org/resource/Changyi,_Shandong"	"Чанъи (Вэйфан)"
"http://dbpedia.org/resource/Chaozhou"	"Чаочжоу"
"http://dbpedia.org/resource/Chapayevsk"	"Чапаевск"
"http://dbpedia.org/resource/Czaplinek"	"Чаплинек"
"http://dbpedia.org/resource/Chaplygin,_Lipetsk_Oblast"	"Чаплыгин (город)"
"http://dbpedia.org/resource/Charentsavan"	"Чаренцаван"
"http://dbpedia.org/resource/Charleston,_Arkansas"	"Чарлстон (Арканзас)"
"http://dbpedia.org/resource/Charleston,_West_Virginia"	"Чарлстон (Западная Виргиния)"
"http://dbpedia.org/resource/Charleston,_South_Carolina"	"Чарлстон (Южная Каролина)"
"http://dbpedia.org/resource/Charn"	"Чарн"
"http://dbpedia.org/resource/Czarna_Białostocka"	"Чарна-Бялостоцка"
"http://dbpedia.org/resource/Czarna_Woda"	"Чарна-Вода (город)"
"http://dbpedia.org/resource/Czarne"	"Чарне (город)"
"http://dbpedia.org/resource/Czarnków"	"Чарнкув"
"http://dbpedia.org/resource/Chaska,_Minnesota"	"Часка (город, Миннесота)"
"http://dbpedia.org/resource/Čáslav"	"Часлав"
"http://dbpedia.org/resource/Chasiv_Yar"	"Часов Яр"
"http://dbpedia.org/resource/Çatalca"	"Чаталджа"
"http://dbpedia.org/resource/Chatra,_Jharkhand"	"Чатра (город)"
"http://dbpedia.org/resource/Chattanooga,_Tennessee"	"Чаттануга"
"http://dbpedia.org/resource/Chatfield,_Minnesota"	"Чатфилд (город, Миннесота)"
"http://dbpedia.org/resource/Chauri_Chaura"	"Чаури-Чаура"
"http://dbpedia.org/resource/Chebarkul"	"Чебаркуль (город)"
"http://dbpedia.org/resource/Ceva"	"Чева (город)"
"http://dbpedia.org/resource/Chevak,_Alaska"	"Чевак (Аляска)"
"http://dbpedia.org/resource/Cevo"	"Чево"
"http://dbpedia.org/resource/Chegem"	"Чегем (город)"
"http://dbpedia.org/resource/Ceggia"	"Чеджа"
"http://dbpedia.org/resource/Jeju_City"	"Чеджу (город)"
"http://dbpedia.org/resource/Cedrasco"	"Чедраско"
"http://dbpedia.org/resource/Cesa"	"Чеза"
"http://dbpedia.org/resource/Cesana_Brianza"	"Чезана-Брианца"
"http://dbpedia.org/resource/Cesana_Torinese"	"Чезана-Торинезе"
"http://dbpedia.org/resource/Cesano_Boscone"	"Чезано-Босконе"
"http://dbpedia.org/resource/Cesano_Maderno"	"Чезано-Мадерно"
"http://dbpedia.org/resource/Cesara"	"Чезара (Италия)"
"http://dbpedia.org/resource/Cesarò"	"Чезаро"
"http://dbpedia.org/resource/Cesate"	"Чезате"
"http://dbpedia.org/resource/Cesena"	"Чезена"
"http://dbpedia.org/resource/Cesenatico"	"Чезенатико"
"http://dbpedia.org/resource/Cesinali"	"Чезинали"
"http://dbpedia.org/resource/Cesio"	"Чезио"
"http://dbpedia.org/resource/Cesiomaggiore"	"Чезиомаджоре"
"http://dbpedia.org/resource/Chaqabol"	"Чекаболь"
"http://dbpedia.org/resource/Chekalin"	"Чекалин (город)"
"http://dbpedia.org/resource/Ceccano"	"Чеккано"
"http://dbpedia.org/resource/Checotah,_Oklahoma"	"Чекота"
"http://dbpedia.org/resource/Čelákovice"	"Челаковице"
"http://dbpedia.org/resource/Celenza_Valfortore"	"Челенца-Вальфорторе"
"http://dbpedia.org/resource/Celenza_sul_Trigno"	"Челенца-суль-Триньо"
"http://dbpedia.org/resource/Cheles"	"Челес"
"http://dbpedia.org/resource/Celico"	"Челико"
"http://dbpedia.org/resource/Čelinac"	"Челинац"
"http://dbpedia.org/resource/Čelić"	"Челич (город)"
"http://dbpedia.org/resource/Cella_Dati"	"Челла-Дати"
"http://dbpedia.org/resource/Cella_Monte"	"Челла-Монте"
"http://dbpedia.org/resource/Cellamare"	"Челламаре"
"http://dbpedia.org/resource/Cellara"	"Челлара"
"http://dbpedia.org/resource/Cellarengo"	"Челларенго"
"http://dbpedia.org/resource/Cellatica"	"Челлатика"
"http://dbpedia.org/resource/Celle_Ligure"	"Челле-Лигуре"
"http://dbpedia.org/resource/Celle_Enomondo"	"Челле-Эномондо"
"http://dbpedia.org/resource/Celle_di_Bulgheria"	"Челле-ди-Булгерия"
"http://dbpedia.org/resource/Celle_di_Macra"	"Челле-ди-Макра"
"http://dbpedia.org/resource/Celle_di_San_Vito"	"Челле-ди-Сан-Вито"
"http://dbpedia.org/resource/Celleno"	"Челлено"
"http://dbpedia.org/resource/Cellere"	"Челлере"
"http://dbpedia.org/resource/Cellino_Attanasio"	"Челлино-Аттаназио"
"http://dbpedia.org/resource/Cellino_San_Marco"	"Челлино-Сан-Марко"
"http://dbpedia.org/resource/Cellio"	"Челлио"
"http://dbpedia.org/resource/Cellole"	"Челлоле"
"http://dbpedia.org/resource/Chelmsford"	"Челмсфорд"
"http://dbpedia.org/resource/Chelgard"	"Чельджерд"
"http://dbpedia.org/resource/Ceglie_Messapica"	"Челье-Мессапика"
"http://dbpedia.org/resource/Czeladź"	"Челядзь"
"http://dbpedia.org/resource/Cembra"	"Чембра"
"http://dbpedia.org/resource/Chamgardan"	"Чемгордан"
"http://dbpedia.org/resource/Czempiń"	"Чемпинь"
"http://dbpedia.org/resource/Chamran,_Iran"	"Чемран"
"http://dbpedia.org/resource/Cenadi"	"Ченади"
"http://dbpedia.org/resource/Cengio"	"Ченджо"
"http://dbpedia.org/resource/Ceneselli"	"Ченезелли"
"http://dbpedia.org/resource/Ciężkowice"	"Ченжковице"
"http://dbpedia.org/resource/Chennai"	"Ченнаи"
"http://dbpedia.org/resource/Częstochowa"	"Ченстохова"
"http://dbpedia.org/resource/Centa_San_Nicolò"	"Чента-Сан-Николо"
"http://dbpedia.org/resource/Centallo"	"Ченталло"
"http://dbpedia.org/resource/Centola"	"Чентола"
"http://dbpedia.org/resource/Centrache"	"Чентраке"
"http://dbpedia.org/resource/Cencenighe_Agordino"	"Ченчениге-Агордино"
"http://dbpedia.org/resource/Cepagatti"	"Чепагатти"
"http://dbpedia.org/resource/Chepelare"	"Чепеларе"
"http://dbpedia.org/resource/Ceppaloni"	"Чеппалони"
"http://dbpedia.org/resource/Ceppo_Morelli"	"Чеппо-Морелли"
"http://dbpedia.org/resource/Ceprano"	"Чепрано"
"http://dbpedia.org/resource/Ceraso"	"Черазо"
"http://dbpedia.org/resource/Charam,_Iran"	"Черам"
"http://dbpedia.org/resource/Ceranesi"	"Черанези"
"http://dbpedia.org/resource/Cerano"	"Черано"
"http://dbpedia.org/resource/Cerano_d'Intelvi"	"Черано-д’Интельви"
"http://dbpedia.org/resource/Ceranova"	"Черанова"
"http://dbpedia.org/resource/Cherrapunji"	"Черапунджи"
"http://dbpedia.org/resource/Cerva"	"Черва"
"http://dbpedia.org/resource/Cervara_di_Roma"	"Червара-ди-Рома"
"http://dbpedia.org/resource/Cervaro"	"Черваро"
"http://dbpedia.org/resource/Cervasca"	"Черваска"
"http://dbpedia.org/resource/Cervatto"	"Черватто"
"http://dbpedia.org/resource/Cervesina"	"Червезина"
"http://dbpedia.org/resource/Czerwień"	"Червен"
"http://dbpedia.org/resource/Červená_Řečice"	"Червена-Ржечице"
"http://dbpedia.org/resource/Cerveno"	"Червено"
"http://dbpedia.org/resource/Czerwieńsk"	"Червеньск"
"http://dbpedia.org/resource/Cervere"	"Червере"
"http://dbpedia.org/resource/Cerveteri"	"Черветере"
"http://dbpedia.org/resource/Cervicati"	"Червикати"
"http://dbpedia.org/resource/Cervinara"	"Червинара"
"http://dbpedia.org/resource/Cervino,_Campania"	"Червино"
"http://dbpedia.org/resource/Cervignano_del_Friuli"	"Червиньяно-дель-Фриули"
"http://dbpedia.org/resource/Cervignano_d'Adda"	"Червиньяно-д’Адда"
"http://dbpedia.org/resource/Cervia"	"Червия"
"http://dbpedia.org/resource/Cervo,_Liguria"	"Черво"
"http://dbpedia.org/resource/Chervonohrad"	"Червоноград"
"http://dbpedia.org/resource/Chervonohorod"	"Червоноград (Тернопольская область)"
"http://dbpedia.org/resource/Chervonozavodske"	"Червонозаводское"
"http://dbpedia.org/resource/Chervonopartyzansk"	"Червонопартизанск"
"http://dbpedia.org/resource/Czerwionka-Leszczyny"	"Червёнка-Лещины"
"http://dbpedia.org/resource/Cherdyn,_Perm_Krai"	"Чердынь"
"http://dbpedia.org/resource/Cerea"	"Череа"
"http://dbpedia.org/resource/Ceresara"	"Черезара"
"http://dbpedia.org/resource/Cereseto"	"Черезето"
"http://dbpedia.org/resource/Ceresole_Alba"	"Черезоле-Альба"
"http://dbpedia.org/resource/Ceresole_Reale"	"Черезоле-Реале"
"http://dbpedia.org/resource/Cerenzia"	"Черенция"
"http://dbpedia.org/resource/Ceregnano"	"Череньяно"
"http://dbpedia.org/resource/Cherepovets"	"Череповец"
"http://dbpedia.org/resource/Ceres,_Piedmont"	"Черес"
"http://dbpedia.org/resource/Ceretto_Lomellina"	"Черетто-Ломеллина"
"http://dbpedia.org/resource/Ceriale"	"Чериале"
"http://dbpedia.org/resource/Ceriana"	"Чериана"
"http://dbpedia.org/resource/Cerisano"	"Черизано"
"http://dbpedia.org/resource/Cerignale"	"Чериньяле"
"http://dbpedia.org/resource/Cherkaske,_Dnipropetrovsk_Oblast"	"Черкасское (Днепропетровская область)"
"http://dbpedia.org/resource/Cherkasy"	"Черкассы"
"http://dbpedia.org/resource/Cherkessk"	"Черкесск"
"http://dbpedia.org/resource/Cercola"	"Черкола"
"http://dbpedia.org/resource/Cerchio"	"Черкьо"
"http://dbpedia.org/resource/Cerchiara_di_Calabria"	"Черкьяра-ди-Калабрия"
"http://dbpedia.org/resource/Cermenate"	"Черменате"
"http://dbpedia.org/resource/Charmahin"	"Чермехин"
"http://dbpedia.org/resource/Cermignano"	"Черминьяно"
"http://dbpedia.org/resource/Cernavodă"	"Чернаводэ"
"http://dbpedia.org/resource/Czerniejewo"	"Чернеево (Польша)"
"http://dbpedia.org/resource/Chernihiv"	"Чернигов"
"http://dbpedia.org/resource/Cernobbio"	"Черноббьо"
"http://dbpedia.org/resource/Chernivtsi"	"Черновцы"
"http://dbpedia.org/resource/Chernogolovka"	"Черноголовка"
"http://dbpedia.org/resource/Chernogorsk"	"Черногорск"
"http://dbpedia.org/resource/Černošín"	"Черношин"
"http://dbpedia.org/resource/Černošice"	"Черношице"
"http://dbpedia.org/resource/Cernusco_Lombardone"	"Чернуско-Ломбардоне"
"http://dbpedia.org/resource/Cernusco_sul_Naviglio"	"Чернуско-суль-Навильо"
"http://dbpedia.org/resource/Chernushka,_Chernushinsky_District,_Perm_Krai"	"Чернушка (город)"
"http://dbpedia.org/resource/Cergnago"	"Черньяго"
"http://dbpedia.org/resource/Cherokee_Village,_Arkansas"	"Чероки-Виллидж (Арканзас)"
"http://dbpedia.org/resource/Cerreto_Guidi"	"Черрето-Гвиди"
"http://dbpedia.org/resource/Cerreto_Grue"	"Черрето-Груэ"
"http://dbpedia.org/resource/Cerreto_Castello"	"Черрето-Кастелло"
"http://dbpedia.org/resource/Cerreto_Laziale"	"Черрето-Лациале"
"http://dbpedia.org/resource/Cerreto_Sannita"	"Черрето-Саннита"
"http://dbpedia.org/resource/Cerreto_di_Spoleto"	"Черрето-ди-Сполето"
"http://dbpedia.org/resource/Cerreto_d'Asti"	"Черрето-д’Асти"
"http://dbpedia.org/resource/Cerreto_d'Esi"	"Черрето-д’Эзи"
"http://dbpedia.org/resource/Cerretto_Langhe"	"Черретто-Ланге"
"http://dbpedia.org/resource/Cherry_Valley,_Arkansas"	"Черри-Вэлли (Арканзас)"
"http://dbpedia.org/resource/Cerrina_Monferrato"	"Черрина-Монферрато"
"http://dbpedia.org/resource/Cerrione"	"Черрионе"
"http://dbpedia.org/resource/Cerro_Veronese"	"Черро-Веронезе"
"http://dbpedia.org/resource/Cerro_Maggiore"	"Черро-Маджоре"
"http://dbpedia.org/resource/Cerro_Tanaro"	"Черро-Танаро"
"http://dbpedia.org/resource/Cerro_al_Volturno"	"Черро-аль-Вольтурно"
"http://dbpedia.org/resource/Cerro_al_Lambro"	"Черро-аль-Ламбро"
"http://dbpedia.org/resource/Czersk"	"Черск (город)"
"http://dbpedia.org/resource/Cersosimo"	"Черсозимо"
"http://dbpedia.org/resource/Certaldo"	"Чертальдо"
"http://dbpedia.org/resource/Cerzeto"	"Черцето"
"http://dbpedia.org/resource/Cherche"	"Черче (Ивано-Франковская область)"
"http://dbpedia.org/resource/Cercemaggiore"	"Черчемаджоре"
"http://dbpedia.org/resource/Cercenasco"	"Черченаско"
"http://dbpedia.org/resource/Cercepiccola"	"Черчепиккола"
"http://dbpedia.org/resource/Cercivento"	"Черчивенто"
"http://dbpedia.org/resource/Cercino"	"Черчино"
"http://dbpedia.org/resource/Chesapeake,_Virginia"	"Чесапик (Виргиния)"
"http://dbpedia.org/resource/Česká_Kamenice"	"Ческа-Каменице"
"http://dbpedia.org/resource/Česká_Lípa"	"Ческа-Липа"
"http://dbpedia.org/resource/Česká_Třebová"	"Ческа-Тршебова"
"http://dbpedia.org/resource/České_Budějovice"	"Ческе-Будеёвице"
"http://dbpedia.org/resource/České_Velenice"	"Ческе-Веленице"
"http://dbpedia.org/resource/Český_Dub"	"Чески-Дуб"
"http://dbpedia.org/resource/Český_Krumlov"	"Чески-Крумлов"
"http://dbpedia.org/resource/Cessalto"	"Чессальто"
"http://dbpedia.org/resource/Cessaniti"	"Чессанити"
"http://dbpedia.org/resource/Cessapalombo"	"Чессапаломбо"
"http://dbpedia.org/resource/Cessole"	"Чессоле"
"http://dbpedia.org/resource/Cetara,_Campania"	"Четара"
"http://dbpedia.org/resource/Ceto,_Lombardy"	"Чето"
"http://dbpedia.org/resource/Cetona"	"Четона"
"http://dbpedia.org/resource/Cetraro"	"Четраро"
"http://dbpedia.org/resource/Quad_Cities"	"Четыре города"
"http://dbpedia.org/resource/Cefalù"	"Чефалу"
"http://dbpedia.org/resource/Chefornak,_Alaska"	"Чефорнак (Аляска)"
"http://dbpedia.org/resource/Chekhov,_Moscow_Oblast"	"Чехов (Московская область)"
"http://dbpedia.org/resource/Czechowice-Dziedzice"	"Чеховице-Дзедзице"
"http://dbpedia.org/resource/Cecima"	"Чечима"
"http://dbpedia.org/resource/Cecina,_Tuscany"	"Чечина (коммуна)"
"http://dbpedia.org/resource/Jecheon"	"Чечхон"
"http://dbpedia.org/resource/Çeşme"	"Чешме"
"http://dbpedia.org/resource/Changhua_City"	"Чжанхуа"
"http://dbpedia.org/resource/Zhangjiajie"	"Чжанцзяцзе"
"http://dbpedia.org/resource/Zhangqiu"	"Чжанцю"
"http://dbpedia.org/resource/Zhanjiang"	"Чжаньцзян"
"http://dbpedia.org/resource/Zhaodong"	"Чжаодун"
"http://dbpedia.org/resource/Zhaoyuan,_Shandong"	"Чжаоюань (Яньтай)"
"http://dbpedia.org/resource/Zhoukou"	"Чжоукоу"
"http://dbpedia.org/resource/Zhoushan"	"Чжоушань"
"http://dbpedia.org/resource/Zhuozhou"	"Чжочжоу"
"http://dbpedia.org/resource/Zhubei"	"Чжубэй"
"http://dbpedia.org/resource/Zhumadian"	"Чжумадянь"
"http://dbpedia.org/resource/Zhuhai"	"Чжухай"
"http://dbpedia.org/resource/Zhuzhou"	"Чжучжоу"
"http://dbpedia.org/resource/Zhucheng"	"Чжучэн"
"http://dbpedia.org/resource/Chiatura"	"Чиатура"
"http://dbpedia.org/resource/Chibi_City"	"Чиби (город)"
"http://dbpedia.org/resource/Cibiana_di_Cadore"	"Чибьяна-ди-Кадоре"
"http://dbpedia.org/resource/Civate"	"Чивате"
"http://dbpedia.org/resource/Civenna"	"Чивенна"
"http://dbpedia.org/resource/Civezza"	"Чивецца"
"http://dbpedia.org/resource/Civezzano"	"Чивеццано"
"http://dbpedia.org/resource/Cividale_del_Friuli"	"Чивидале-дель-Фриули"
"http://dbpedia.org/resource/Cividate_Camuno"	"Чивидате-Камуно"
"http://dbpedia.org/resource/Cividate_al_Piano"	"Чивидате-аль-Пьяно"
"http://dbpedia.org/resource/Civita,_Calabria"	"Чивита"
"http://dbpedia.org/resource/Civita_d'Antino"	"Чивита-д’Антино"
"http://dbpedia.org/resource/Civitavecchia"	"Чивитавеккья"
"http://dbpedia.org/resource/Civitacampomarano"	"Чивитакампомарано"
"http://dbpedia.org/resource/Civitaquana"	"Чивитакуана"
"http://dbpedia.org/resource/Civitaluparella"	"Чивиталупарелла"
"http://dbpedia.org/resource/Civitanova_Marche"	"Чивитанова-Марке"
"http://dbpedia.org/resource/Civitanova_del_Sannio"	"Чивитанова-дель-Саннио"
"http://dbpedia.org/resource/Civitella_Alfedena"	"Чивителла-Альфедена"
"http://dbpedia.org/resource/Civitella_Casanova"	"Чивителла-Казанова"
"http://dbpedia.org/resource/Civitella_Messer_Raimondo"	"Чивителла-Мессер-Раймондо"
"http://dbpedia.org/resource/Civitella_Paganico"	"Чивителла-Паганико"
"http://dbpedia.org/resource/Civitella_Roveto"	"Чивителла-Ровето"
"http://dbpedia.org/resource/Civitella_San_Paolo"	"Чивителла-Сан-Паоло"
"http://dbpedia.org/resource/Civitella_del_Tronto"	"Чивителла-дель-Тронто"
"http://dbpedia.org/resource/Civitella_di_Romagna"	"Чивителла-ди-Романья"
"http://dbpedia.org/resource/Civitella_d'Agliano"	"Чивителла-д’Альяно"
"http://dbpedia.org/resource/Civitella_in_Val_di_Chiana"	"Чивителла-ин-Валь-ди-Кьяна"
"http://dbpedia.org/resource/Civo"	"Чиво"
"http://dbpedia.org/resource/Civiasco"	"Чивьяско"
"http://dbpedia.org/resource/Chyhyryn"	"Чигирин (город)"
"http://dbpedia.org/resource/Chignik,_Alaska"	"Чигник"
"http://dbpedia.org/resource/Cigole"	"Чиголе"
"http://dbpedia.org/resource/Cigognola"	"Чигоньола"
"http://dbpedia.org/resource/Chidambaram"	"Чидамбарам"
"http://dbpedia.org/resource/Czyżew"	"Чижев (город)"
"http://dbpedia.org/resource/Cisano_sul_Neva"	"Чизано-суль-Нева"
"http://dbpedia.org/resource/Cislago"	"Чизлаго"
"http://dbpedia.org/resource/Cisliano"	"Чизлиано"
"http://dbpedia.org/resource/Cismon_del_Grappa"	"Чизмон-дель-Граппа"
"http://dbpedia.org/resource/Chisholm,_Minnesota"	"Чизолм (Миннесота)"
"http://dbpedia.org/resource/Cison_di_Valmarino"	"Чизон-Ди-Вальмарино"
