"city"	"name"
"http://dbpedia.org/resource/Embu,_Kenya"	"Эмбу (Кения)"
"http://dbpedia.org/resource/Emden"	"Эмден"
"http://dbpedia.org/resource/Emily,_Minnesota"	"Эмили (город, Миннесота)"
"http://dbpedia.org/resource/Emmen,_Switzerland"	"Эммен (Люцерн)"
"http://dbpedia.org/resource/Emmersdorf_an_der_Donau"	"Эммерсдорф-ан-дер-Донау"
"http://dbpedia.org/resource/Emmonak,_Alaska"	"Эммонак (Аляска)"
"http://dbpedia.org/resource/Emmons,_Minnesota"	"Эммонс (город, Миннесота)"
"http://dbpedia.org/resource/Empúries"	"Эмпорион"
"http://dbpedia.org/resource/Emeishan_City"	"Эмэйшань (городской уезд)"
"http://dbpedia.org/resource/Najaf"	"Эн-Наджаф"
"http://dbpedia.org/resource/Ena,_Gifu"	"Эна (город)"
"http://dbpedia.org/resource/Anarak"	"Энарек"
"http://dbpedia.org/resource/Envie"	"Энвие"
"http://dbpedia.org/resource/Engelhartstetten"	"Энгельхартштеттен"
"http://dbpedia.org/resource/Engerwitzdorf"	"Энгервицдорф"
"http://dbpedia.org/resource/Englewood,_New_Jersey"	"Энглвуд (Нью-Джерси)"
"http://dbpedia.org/resource/Enkomi"	"Энгоми"
"http://dbpedia.org/resource/Andimeshk"	"Эндимешк"
"http://dbpedia.org/resource/Enego"	"Энего"
"http://dbpedia.org/resource/Enez"	"Энез"
"http://dbpedia.org/resource/Enemonzo"	"Энемонцо"
"http://dbpedia.org/resource/Enerhodar"	"Энергодар"
"http://dbpedia.org/resource/Bandar-e_Anzali"	"Энзели"
"http://dbpedia.org/resource/Ann_Arbor,_Michigan"	"Энн-Арбор"
"http://dbpedia.org/resource/Enna"	"Энна"
"http://dbpedia.org/resource/Ennsdorf"	"Энсдорф (Нижняя Австрия)"
"http://dbpedia.org/resource/Encinacorba"	"Энсинакорба"
"http://dbpedia.org/resource/Encinas_Reales"	"Энсинас-Реалес"
"http://dbpedia.org/resource/Encinitas,_California"	"Энсинитас"
"http://dbpedia.org/resource/Encío"	"Энсио"
"http://dbpedia.org/resource/Enschede"	"Энсхеде"
"http://dbpedia.org/resource/Entebbe"	"Энтеббе"
"http://dbpedia.org/resource/Entracque"	"Энтраккуэ"
"http://dbpedia.org/resource/Entrín_Bajo"	"Энтрин-Бахо"
"http://dbpedia.org/resource/Introd"	"Энтро"
"http://dbpedia.org/resource/Enugu"	"Энугу"
"http://dbpedia.org/resource/Enzenreith"	"Энценрайт"
"http://dbpedia.org/resource/Enzersdorf_an_der_Fischa"	"Энцерсдорф-ан-дер-Фиша"
"http://dbpedia.org/resource/Enzersfeld"	"Энцерсфельд"
"http://dbpedia.org/resource/Enzesfeld-Lindabrunn"	"Энцесфельд-Линдабрунн"
"http://dbpedia.org/resource/Enshi_City"	"Эньши"
"http://dbpedia.org/resource/Epidaurus"	"Эпидавр (Арголидский полуостров)"
"http://dbpedia.org/resource/Épila"	"Эпила"
"http://dbpedia.org/resource/Episcopia"	"Эпископия"
"http://dbpedia.org/resource/Apple_Valley,_Minnesota"	"Эпл-Вэлли (Миннесота)"
"http://dbpedia.org/resource/Ramadi"	"Эр-Рамади"
"http://dbpedia.org/resource/Riyadh"	"Эр-Рияд"
"http://dbpedia.org/resource/Arak,_Iran"	"Эрак"
"http://dbpedia.org/resource/Eraclea"	"Эраклея"
"http://dbpedia.org/resource/Erba,_Lombardy"	"Эрба"
"http://dbpedia.org/resource/Urbana,_Illinois"	"Эрбана (Иллинойс)"
"http://dbpedia.org/resource/Urbank,_Minnesota"	"Эрбанк (город, Миннесота)"
"http://dbpedia.org/resource/Erbè"	"Эрбе"
"http://dbpedia.org/resource/Erbezzo"	"Эрбеццо"
"http://dbpedia.org/resource/Erbil"	"Эрбиль"
"http://dbpedia.org/resource/Erbusco"	"Эрбуско"
"http://dbpedia.org/resource/Erve"	"Эрве (Лекко)"
"http://dbpedia.org/resource/Herguijuela"	"Эргихуэла"
"http://dbpedia.org/resource/Erdek"	"Эрдек"
"http://dbpedia.org/resource/Ardakan"	"Эрдекан"
"http://dbpedia.org/resource/Ardakan,_Fars"	"Эрдекан (Фарс)"
"http://dbpedia.org/resource/Ardestan"	"Эрдестан"
"http://dbpedia.org/resource/Erebuni_Fortress"	"Эребуни"
"http://dbpedia.org/resource/Heredia,_Costa_Rica"	"Эредия (Коста-Рика)"
"http://dbpedia.org/resource/Erzincan"	"Эрзинджан"
"http://dbpedia.org/resource/Erzin,_Turkey"	"Эрзинь"
"http://dbpedia.org/resource/Erzurum"	"Эрзурум"
"http://dbpedia.org/resource/Erie,_Pennsylvania"	"Эри (Пенсильвания)"
"http://dbpedia.org/resource/Eridu"	"Эриду"
"http://dbpedia.org/resource/Ercolano"	"Эрколано"
"http://dbpedia.org/resource/Erchie"	"Эркье"
"http://dbpedia.org/resource/Earle,_Arkansas"	"Эрл (Арканзас)"
"http://dbpedia.org/resource/Erla"	"Эрла (Сарагоса)"
"http://dbpedia.org/resource/Erlauf"	"Эрлауф"
"http://dbpedia.org/resource/Erlach,_Switzerland"	"Эрлах (Берн)"
"http://dbpedia.org/resource/Bad_Erlach"	"Эрлах (Нижняя Австрия)"
"http://dbpedia.org/resource/Erli"	"Эрли (провинция Савона)"
"http://dbpedia.org/resource/Hérmedes_de_Cerrato"	"Эрмедес-де-Серрато"
"http://dbpedia.org/resource/Ermesinde"	"Эрмезинде"
"http://dbpedia.org/resource/Hermosillo"	"Эрмосильо"
"http://dbpedia.org/resource/Ernakulam"	"Эрнакулам"
"http://dbpedia.org/resource/Hernán-Pérez"	"Эрнан-Перес"
"http://dbpedia.org/resource/Hernansancho"	"Эрнансанчо"
"http://dbpedia.org/resource/Ernstbrunn"	"Эрнстбрунн"
"http://dbpedia.org/resource/Ernsthofen"	"Эрнстхофен"
"http://dbpedia.org/resource/Örnsköldsvik"	"Эрншёльдсвик"
"http://dbpedia.org/resource/Herradón_de_Pinares"	"Эррадон-де-Пинарес"
"http://dbpedia.org/resource/Herrera_de_Alcántara"	"Эррера-де-Алькантара"
"http://dbpedia.org/resource/Herrera_de_Valdecañas"	"Эррера-де-Вальдеканьяс"
"http://dbpedia.org/resource/Herrera_de_Pisuerga"	"Эррера-де-Писуэрга"
"http://dbpedia.org/resource/Herrera_de_los_Navarros"	"Эррера-де-лос-Наваррос"
"http://dbpedia.org/resource/Herreros_de_Suso"	"Эррерос-де-Сусо"
"http://dbpedia.org/resource/Herreruela"	"Эрреруэла"
"http://dbpedia.org/resource/Herreruela_de_Oropesa"	"Эрреруэла-де-Оропеса"
"http://dbpedia.org/resource/Arsanjan"	"Эрсенджан"
"http://dbpedia.org/resource/Erskine,_Minnesota"	"Эрскин (город, Миннесота)"
"http://dbpedia.org/resource/Ertl,_Lower_Austria"	"Эртль (Нижняя Австрия)"
"http://dbpedia.org/resource/Erto_e_Casso"	"Эрто-э-Кассо"
"http://dbpedia.org/resource/Erula"	"Эрула"
"http://dbpedia.org/resource/Erustes"	"Эрустес"
"http://dbpedia.org/resource/Erfurt"	"Эрфурт"
"http://dbpedia.org/resource/Erhard,_Minnesota"	"Эрхард (город, Миннесота)"
"http://dbpedia.org/resource/Erenhot"	"Эрэн-Хото"
"http://dbpedia.org/resource/Samawah"	"Эс-Самава"
"http://dbpedia.org/resource/Essaouira"	"Эс-Сувейра"
"http://dbpedia.org/resource/Esbjerg"	"Эсбьерг"
"http://dbpedia.org/resource/Escalaplano"	"Эскалаплано"
"http://dbpedia.org/resource/Escalonilla"	"Эскалонилья"
"http://dbpedia.org/resource/Escañuela"	"Эсканьюэла"
"http://dbpedia.org/resource/Escatrón"	"Эскатрон"
"http://dbpedia.org/resource/Esquivias"	"Эскивиас"
"http://dbpedia.org/resource/Eskişehir"	"Эскишехир"
"http://dbpedia.org/resource/Escolca"	"Эсколька"
"http://dbpedia.org/resource/Escondido,_California"	"Эскондидо (Калифорния)"
"http://dbpedia.org/resource/Escorihuela"	"Эскориуэла"
"http://dbpedia.org/resource/Escúzar"	"Эскусар"
"http://dbpedia.org/resource/Esslingen_am_Neckar"	"Эслинген-ам-Неккар"
"http://dbpedia.org/resource/Esmeraldas,_Ecuador"	"Эсмеральдас"
"http://dbpedia.org/resource/Española,_New_Mexico"	"Эспаньола (Нью-Мексико)"
"http://dbpedia.org/resource/Esparragalejo"	"Эспаррагалехо"
"http://dbpedia.org/resource/Espartinas"	"Эспартинас"
"http://dbpedia.org/resource/Espelúy"	"Эспелуй"
"http://dbpedia.org/resource/Esperance,_Western_Australia"	"Эсперанс (Австралия)"
"http://dbpedia.org/resource/Esperia"	"Эсперия"
"http://dbpedia.org/resource/Espinosa_de_Villagonzalo"	"Эспиноса-де-Вильягонсало"
"http://dbpedia.org/resource/Espinosa_de_Cervera"	"Эспиноса-де-Сервера"
"http://dbpedia.org/resource/Espinosa_de_Cerrato"	"Эспиноса-де-Серрато"
"http://dbpedia.org/resource/Espinosa_de_los_Caballeros"	"Эспиноса-де-лос-Кабальерос"
"http://dbpedia.org/resource/Espinosa_de_los_Monteros"	"Эспиноса-де-лос-Монтерос"
"http://dbpedia.org/resource/Espinosa_del_Camino"	"Эспиноса-дель-Камино"
"http://dbpedia.org/resource/Espinoso_del_Rey"	"Эспиносо-дель-Рей"
"http://dbpedia.org/resource/Esplús"	"Эсплус"
"http://dbpedia.org/resource/Espoo"	"Эспоо"
"http://dbpedia.org/resource/Esporlatu"	"Эспорлату"
"http://dbpedia.org/resource/Espiel"	"Эспьель"
"http://dbpedia.org/resource/Essen"	"Эссен"
"http://dbpedia.org/resource/Estada"	"Эстада (муниципалитет)"
"http://dbpedia.org/resource/Estadilla"	"Эстадилья"
"http://dbpedia.org/resource/Este,_Veneto"	"Эсте (город)"
"http://dbpedia.org/resource/Estevan"	"Эстеван"
"http://dbpedia.org/resource/Esztergom"	"Эстергом"
"http://dbpedia.org/resource/Estercuel"	"Эстеркуэль"
"http://dbpedia.org/resource/Esterzili"	"Эстерцили"
"http://dbpedia.org/resource/Estahban"	"Эстехбанат"
"http://dbpedia.org/resource/Estopiñán_del_Castillo"	"Эстопиньян-дель-Кастильо"
"http://dbpedia.org/resource/Esfarayen"	"Эсферайен"
"http://dbpedia.org/resource/Esfarvarin"	"Эсферверин"
"http://dbpedia.org/resource/Etajima,_Hiroshima"	"Этадзима (город)"
"http://dbpedia.org/resource/Echizen,_Fukui"	"Этидзен (город)"
"http://dbpedia.org/resource/Etobicoke"	"Этобико"
"http://dbpedia.org/resource/Etowah_Indian_Mounds"	"Этова-Маундз"
"http://dbpedia.org/resource/Etroubles"	"Этрубль"
"http://dbpedia.org/resource/Ettelbruck"	"Эттельбрюк"
"http://dbpedia.org/resource/Eupilio"	"Эупильо"
"http://dbpedia.org/resource/Ephesus"	"Эфес (город)"
"http://dbpedia.org/resource/Effie,_Minnesota"	"Эффи (город, Миннесота)"
"http://dbpedia.org/resource/Ahram,_Iran"	"Эхрем"
"http://dbpedia.org/resource/Echternach"	"Эхтернах"
"http://dbpedia.org/resource/Ähtäri"	"Эхтяри"
"http://dbpedia.org/resource/Ezhou"	"Эчжоу"
"http://dbpedia.org/resource/Esch-sur-Alzette"	"Эш-сюр-Альзетт"
"http://dbpedia.org/resource/Asheville,_North_Carolina"	"Эшвилл (Северная Каролина)"
"http://dbpedia.org/resource/Eschenau"	"Эшенау (Нижняя Австрия)"
"http://dbpedia.org/resource/Eshkanan"	"Эшкенан"
"http://dbpedia.org/resource/Esmoriz"	"Эшмориш"
"http://dbpedia.org/resource/Eshnunna"	"Эшнунна"
"http://dbpedia.org/resource/Espinho,_Portugal"	"Эшпинью"
"http://dbpedia.org/resource/Estremoz"	"Эштремош"
"http://dbpedia.org/resource/Äänekoski"	"Ээнекоски"
"http://dbpedia.org/resource/Juankoski"	"Юанкоски"
"http://dbpedia.org/resource/Yuba_City,_California"	"Юба-Сити"
"http://dbpedia.org/resource/Yubileyny,_Moscow_Oblast"	"Юбилейный (город)"
"http://dbpedia.org/resource/Uvalde,_Texas"	"Ювалде (Техас)"
"http://dbpedia.org/resource/Jyväskylä"	"Ювяскюля"
"http://dbpedia.org/resource/Yugorsk"	"Югорск"
"http://dbpedia.org/resource/Eugene,_Oregon"	"Юджин (Орегон)"
"http://dbpedia.org/resource/Yuzawa,_Akita"	"Юдзава (Акита)"
"http://dbpedia.org/resource/Eudora,_Arkansas"	"Юдора (Арканзас)"
"http://dbpedia.org/resource/Yuzha"	"Южа"
"http://dbpedia.org/resource/Yuzhno-Sukhokumsk"	"Южно-Сухокумск"
"http://dbpedia.org/resource/Yuzhne"	"Южное (город)"
"http://dbpedia.org/resource/Yuzhnoukrainsk"	"Южноукраинск"
"http://dbpedia.org/resource/Yuzhnouralsk"	"Южноуральск"
"http://dbpedia.org/resource/Józefów,_Biłgoraj_County"	"Юзефув (Билгорайский повят)"
"http://dbpedia.org/resource/Józefów"	"Юзефув (Отвоцкий повят)"
"http://dbpedia.org/resource/Yulin,_Guangxi"	"Юйлинь (Гуанси)"
"http://dbpedia.org/resource/Yulin,_Shaanxi"	"Юйлинь (Шэньси)"
"http://dbpedia.org/resource/Yumen_City"	"Юймэнь"
"http://dbpedia.org/resource/Yuyao"	"Юйяо"
"http://dbpedia.org/resource/Ukiah,_California"	"Юкайа (Калифорния)"
"http://dbpedia.org/resource/Yūki,_Ibaraki"	"Юки (город)"
"http://dbpedia.org/resource/Euclid,_Ohio"	"Юклид"
"http://dbpedia.org/resource/Yuksom"	"Юксом"
"http://dbpedia.org/resource/Yukuhashi,_Fukuoka"	"Юкухаси"
"http://dbpedia.org/resource/Ulen,_Minnesota"	"Юлен (город, Миннесота)"
"http://dbpedia.org/resource/Ylivieska"	"Юливиеска"
"http://dbpedia.org/resource/Juliobriga"	"Юлиобрига"
"http://dbpedia.org/resource/Ylöjärvi"	"Юлёярви"
"http://dbpedia.org/resource/Yuma,_Arizona"	"Юма (Аризона)"
"http://dbpedia.org/resource/Yumurtalık"	"Юмурталык"
"http://dbpedia.org/resource/Union_City,_New_Jersey"	"Юнион-Сити (Нью-Джерси)"
"http://dbpedia.org/resource/Yunclillos"	"Юнклильос"
"http://dbpedia.org/resource/Yuncos"	"Юнкос"
"http://dbpedia.org/resource/Yunokomunarivsk"	"Юнокоммунаровск"
"http://dbpedia.org/resource/Yongzhou"	"Юнчжоу"
"http://dbpedia.org/resource/Yongcheng"	"Юнчэн"
"http://dbpedia.org/resource/Yunfu"	"Юньфу"
"http://dbpedia.org/resource/Yurga"	"Юрга"
"http://dbpedia.org/resource/Eureka,_California"	"Юрика (Калифорния)"
"http://dbpedia.org/resource/Jūrmala"	"Юрмала"
"http://dbpedia.org/resource/Yuryevets,_Ivanovo_Oblast"	"Юрьевец"
"http://dbpedia.org/resource/Yuryuzan,_Chelyabinsk_Oblast"	"Юрюзань (город)"
"http://dbpedia.org/resource/Yusuhara,_Kōchi"	"Юсухара"
"http://dbpedia.org/resource/Utica,_New_York"	"Ютика (Нью-Йорк)"
"http://dbpedia.org/resource/Utica,_Minnesota"	"Ютика (город, Миннесота)"
"http://dbpedia.org/resource/Jutrosin"	"Ютросин"
"http://dbpedia.org/resource/Yukhnov"	"Юхнов"
"http://dbpedia.org/resource/Yueyang"	"Юэян"
"http://dbpedia.org/resource/Jabing"	"Ябинг"
"http://dbpedia.org/resource/Jablonec_nad_Nisou"	"Яблонец-над-Нисоу"
"http://dbpedia.org/resource/Jablonné_v_Podještědí"	"Яблонне-в-Подьештеди"
"http://dbpedia.org/resource/Jabłonowo_Pomorskie"	"Яблоново-Поморске"
"http://dbpedia.org/resource/Jablunkov"	"Яблунков"
"http://dbpedia.org/resource/Yabu,_Hyōgo"	"Ябу"
"http://dbpedia.org/resource/Yawata,_Kyoto"	"Явата"
"http://dbpedia.org/resource/Yawatahama,_Ehime"	"Яватахама"
"http://dbpedia.org/resource/Yavatmal"	"Яватмал"
"http://dbpedia.org/resource/Yavne"	"Явне"
"http://dbpedia.org/resource/Jaworzyna_Śląska"	"Явожина-Слёнска"
"http://dbpedia.org/resource/Jaworzno"	"Явожно"
"http://dbpedia.org/resource/Jawor"	"Явор (город)"
"http://dbpedia.org/resource/Yavoriv"	"Яворов (город)"
"http://dbpedia.org/resource/Yahotyn"	"Яготин"
"http://dbpedia.org/resource/Yadgir"	"Ядгир"
"http://dbpedia.org/resource/Yadrin"	"Ядрин"
"http://dbpedia.org/resource/Yaizu,_Shizuoka"	"Яидзу"
"http://dbpedia.org/resource/Jaidhof"	"Яидхоф"
"http://dbpedia.org/resource/Yaita,_Tochigi"	"Яита"
"http://dbpedia.org/resource/Jajce"	"Яйце"
"http://dbpedia.org/resource/Yakima,_Washington"	"Якима (город)"
"http://dbpedia.org/resource/Jacurso"	"Якурсо"
"http://dbpedia.org/resource/Yakeshi"	"Якэши"
"http://dbpedia.org/resource/Ialoveni"	"Яловены"
"http://dbpedia.org/resource/Yalta"	"Ялта"
"http://dbpedia.org/resource/Yalutorovsk"	"Ялуторовск"
"http://dbpedia.org/resource/Yalıkavak"	"Ялыкавак"
"http://dbpedia.org/resource/Yamaga,_Kumamoto"	"Ямага"
"http://dbpedia.org/resource/Yamagata,_Gifu"	"Ямагата (Гифу)"
"http://dbpedia.org/resource/Yamagata,_Yamagata"	"Ямагата (Ямагата)"
"http://dbpedia.org/resource/Yamaguchi,_Yamaguchi"	"Ямагути (город)"
"http://dbpedia.org/resource/Yamanashi,_Yamanashi"	"Яманаси (город)"
"http://dbpedia.org/resource/Yamato,_Kanagawa"	"Ямато (город)"
"http://dbpedia.org/resource/Yamatotakada,_Nara"	"Яматотакада"
"http://dbpedia.org/resource/Yambio"	"Ямбио"
"http://dbpedia.org/resource/Yame,_Fukuoka"	"Яме (город)"
"http://dbpedia.org/resource/Yampil,_Vinnytsia_Oblast"	"Ямполь (Винницкая область)"
"http://dbpedia.org/resource/Yamunotri"	"Ямунотри"
"http://dbpedia.org/resource/Yanagawa,_Fukuoka"	"Янагава"
"http://dbpedia.org/resource/Yanaul"	"Янаул"
"http://dbpedia.org/resource/Yanbu"	"Янбу-эль-Бахр"
"http://dbpedia.org/resource/Yangiyer"	"Янгиер"
"http://dbpedia.org/resource/Yangon"	"Янгон"
"http://dbpedia.org/resource/Youngstown,_Ohio"	"Янгстаун"
"http://dbpedia.org/resource/Yangju"	"Янджу"
"http://dbpedia.org/resource/Janikowo"	"Яниково"
"http://dbpedia.org/resource/Yankton,_South_Dakota"	"Янктон (Южная Дакота)"
"http://dbpedia.org/resource/Janowiec_Wielkopolski"	"Яновец-Велькопольский"
"http://dbpedia.org/resource/Yangsan"	"Янсан"
"http://dbpedia.org/resource/Janské_Lázně"	"Янске-Лазне"
"http://dbpedia.org/resource/Janów_Lubelski"	"Янув-Любельский"
"http://dbpedia.org/resource/Yangjiang"	"Янцзян"
"http://dbpedia.org/resource/Yangquan"	"Янцюань"
"http://dbpedia.org/resource/Yangzhou"	"Янчжоу"
"http://dbpedia.org/resource/Yan'an"	"Яньань"
"http://dbpedia.org/resource/Yantai"	"Яньтай"
"http://dbpedia.org/resource/Yanji"	"Яньцзи"
"http://dbpedia.org/resource/Yao,_Osaka"	"Яо (Осака)"
"http://dbpedia.org/resource/Japons"	"Японс"
"http://dbpedia.org/resource/Yaransk"	"Яранск"
"http://dbpedia.org/resource/Järvenpää"	"Ярвенпяа"
"http://dbpedia.org/resource/Iargara"	"Яргара"
"http://dbpedia.org/resource/Yaremche"	"Яремче"
"http://dbpedia.org/resource/Yarensk"	"Яренск"
"http://dbpedia.org/resource/Jaroměř"	"Яромерж"
"http://dbpedia.org/resource/Jarosław"	"Ярослав (город)"
"http://dbpedia.org/resource/Jarocin"	"Яроцин"
"http://dbpedia.org/resource/Yartsevo"	"Ярцево (значения)"
"http://dbpedia.org/resource/Jasień,_Lubusz_Voivodeship"	"Ясень (город)"
"http://dbpedia.org/resource/Yasynuvata"	"Ясиноватая"
"http://dbpedia.org/resource/Yashio,_Saitama"	"Ясио"
"http://dbpedia.org/resource/Jasło"	"Ясло"
"http://dbpedia.org/resource/Yasnogorsk,_Tula_Oblast"	"Ясногорск (Тульская область)"
"http://dbpedia.org/resource/Iasos"	"Ясос"
"http://dbpedia.org/resource/Iași"	"Яссы"
"http://dbpedia.org/resource/Jastarnia"	"Ястарня"
"http://dbpedia.org/resource/Jastrebarsko"	"Ястребарско"
"http://dbpedia.org/resource/Jastrowie"	"Ястрове"
"http://dbpedia.org/resource/Jastrzębie-Zdrój"	"Ястшембе-Здруй"
"http://dbpedia.org/resource/Yasu,_Shiga"	"Ясу"
"http://dbpedia.org/resource/Yasugi,_Shimane"	"Ясуги"
"http://dbpedia.org/resource/Yasuj"	"Ясудж"
"http://dbpedia.org/resource/Yachiyo,_Chiba"	"Ятиё (город)"
"http://dbpedia.org/resource/Yatta,_Hebron"	"Ятта"
"http://dbpedia.org/resource/Yaoundé"	"Яунде"
"http://dbpedia.org/resource/Jaffa"	"Яффа"
"http://dbpedia.org/resource/Jáchymov"	"Яхимов"
"http://dbpedia.org/resource/Yakhroma"	"Яхрома"
"http://dbpedia.org/resource/Yatsushiro,_Kumamoto"	"Яцусиро (город)"
